"symptom","version","read","desc","possible","new_code"
"Dyspnoea",2,"1736.","paroxysmal nocturnal dyspnoea",0,0
"Dyspnoea",2,"1738.","difficulty breathing",0,0
"Dyspnoea",2,"1739.","shortness of breath",0,0
"Dyspnoea",2,"173C.","dyspnoea on exertion",0,0
"Dyspnoea",2,"173D.","nocturnal dyspnoea",0,0
"Dyspnoea",2,"173F.","short of breath dressing/undressing",0,0
"Dyspnoea",2,"173G.","breathless - strenuous exertion",0,0
"Dyspnoea",2,"173H.","mrc breathlessness scale: grade 1",0,0
"Dyspnoea",2,"173I.","mrc breathlessness scale: grade 2",0,0
"Dyspnoea",2,"173J.","mrc breathlessness scale: grade 3",0,0
"Dyspnoea",2,"173K.","mrc breathlessness scale: grade 4",0,0
"Dyspnoea",2,"173L.","mrc breathlessness scale: grade 5",0,0
"Dyspnoea",2,"173N.","borg breathlessness score: 0.5 very, very slight (just noticeable)",0,0
"Dyspnoea",2,"173P.","borg breathlessness score: 1 very slight",0,0
"Dyspnoea",2,"173Q.","borg breathlessness score: 2 slight",0,0
"Dyspnoea",2,"173R.","borg breathlessness score: 3 moderate",0,0
"Dyspnoea",2,"173S.","borg breathlessness score: 4 somewhat severe",0,0
"Dyspnoea",2,"173T.","borg breathlessness score: 5 severe",0,0
"Dyspnoea",2,"173V.","borg breathlessness score: 6 severe (+)",0,0
"Dyspnoea",2,"173W.","borg breathlessness score: 7 very severe",0,0
"Dyspnoea",2,"173X.","borg breathlessness score: 8 very severe (+)",0,0
"Dyspnoea",2,"173Y.","borg breathlessness score: 9 very, very severe (almost maximal)",0,0
"Dyspnoea",2,"173Z.","breathlessness nos",0,0
"Dyspnoea",2,"173a.","borg breathlessness score: 10 maximal",0,0
"Dyspnoea",2,"173g.","breathlessness causing difficulty eating",0,1
"Dyspnoea",2,"2322.","o/e - dyspnoea",0,0
"Dyspnoea",2,"2323.","o/e - orthopnoea",0,0
"Dyspnoea",2,"2324.","o/e - respiratory distress",0,1
"Dyspnoea",2,"388H.","cardiovascular limitations and symptoms profile shortness of breath score",0,0
"Dyspnoea",2,"38Gb.","dyspnoea, airflow obstruction, smoking status, exacerbation frequency index",0,1
"Dyspnoea",2,"R0602","[d]orthopnoea",0,0
"Dyspnoea",2,"R0605","[d]cheyne-stokes respiration",0,0
"Dyspnoea",2,"R0606","[d]respiratory distress",0,0
"Dyspnoea",2,"R0607","[d]respiratory insufficiency",0,0
"Dyspnoea",2,"R0608","[d]shortness of breath",0,0
"Dyspnoea",2,"R060A","[d]dyspnoea",0,0
"Dyspnoea",2,"R060D","[d]breathlessness",0,0
"Dyspnoea",2,"ZR3Q.","",0,0
"Dyspnoea",3,".173.","Breathlessness",0,0
"Dyspnoea",3,".1732","Breathless - moderate exertion",0,0
"Dyspnoea",3,".1733","Breathless - mild exertion",0,0
"Dyspnoea",3,".1734","Breathless - at rest",0,0
"Dyspnoea",3,".1735","Breathless - lying flat",0,0
"Dyspnoea",3,".1736","Paroxysmal nocturnal dyspnoea",0,0
"Dyspnoea",3,".1738","Difficulty breathing",0,0
"Dyspnoea",3,".1739","Dyspnoea",0,0
"Dyspnoea",3,".173C","Dyspnoea on exertion",0,0
"Dyspnoea",3,".173D","Nocturnal dyspnoea",0,0
"Dyspnoea",3,".173F","Short of breath dressing/undressing",0,0
"Dyspnoea",3,".173G","Breathless - strenuous exertion",0,0
"Dyspnoea",3,".173H","MRC Breathlessness Scale: grade 1",0,0
"Dyspnoea",3,".173I","MRC Breathlessness Scale: grade 2",0,0
"Dyspnoea",3,".173J","MRC Breathlessness Scale: grade 3",0,0
"Dyspnoea",3,".173K","MRC Breathlessness Scale: grade 4",0,0
"Dyspnoea",3,".173L","MRC Breathlessness Scale: grade 5",0,0
"Dyspnoea",3,".173N","Borg Breathlessness Score: 0.5 very, very slight (just noticeable)",0,0
"Dyspnoea",3,".173P","Borg Breathlessness Score: 1 very slight",0,0
"Dyspnoea",3,".173Q","Borg Breathlessness Score: 2 slight",0,0
"Dyspnoea",3,".173R","Borg Breathlessness Score: 3 moderate",0,0
"Dyspnoea",3,".173S","Borg Breathlessness Score: 4 somewhat severe",0,0
"Dyspnoea",3,".173T","Borg Breathlessness Score: 5 severe",0,0
"Dyspnoea",3,".173V","Borg Breathlessness Score: 6 severe (+)",0,0
"Dyspnoea",3,".173W","Borg Breathlessness Score: 7 very severe",0,0
"Dyspnoea",3,".173X","Borg Breathlessness Score: 8 very severe (+)",0,0
"Dyspnoea",3,".173Y","Borg Breathlessness Score: 9 very, very severe (almost maximal)",0,0
"Dyspnoea",3,".173Z","Breathlessness NOS",0,0
"Dyspnoea",3,".173a","Borg Breathlessness Score: 10 maximal",0,0
"Dyspnoea",3,".2322","O/E - dyspnoea",0,0
"Dyspnoea",3,".2323","O/E - orthopnoea",0,0
"Dyspnoea",3,".2324","o/e - respiratory distress",0,1
"Dyspnoea",3,".388H","Cardiovascular Limitations and Symptoms Profile shortness of breath score",0,0
"Dyspnoea",3,".R600","[D]Dyspnoea",0,0
"Dyspnoea",3,".R602","[D]Orthopnoea",0,0
"Dyspnoea",3,".R605","[D]Cheyne-Stokes respiration",0,0
"Dyspnoea",3,".R606","[D]Respiratory distress",0,0
"Dyspnoea",3,".R607","respiratory insufficiency [d]",0,1
"Dyspnoea",3,".R608","[D]Shortness of breath",0,0
"Dyspnoea",3,"173..","Breathlessness",0,0
"Dyspnoea",3,"1732.","Breathless - moderate exertion",0,0
"Dyspnoea",3,"1733.","Breathless - mild exertion",0,0
"Dyspnoea",3,"1734.","Breathless - at rest",0,0
"Dyspnoea",3,"1735.","Breathless - lying flat",0,0
"Dyspnoea",3,"1736.","Paroxysmal nocturnal dyspnoea",0,0
"Dyspnoea",3,"1738.","Difficulty breathing",0,0
"Dyspnoea",3,"1739.","dyspnoea",0,0
"Dyspnoea",3,"173C.","dyspnoea on exertion",0,0
"Dyspnoea",3,"173D.","nocturnal dyspnoea",0,0
"Dyspnoea",3,"173F.","short of breath dressing/undressing",0,0
"Dyspnoea",3,"173G.","breathless - strenuous exertion",0,0
"Dyspnoea",3,"173H.","mrc breathlessness scale: grade 1",0,0
"Dyspnoea",3,"173I.","mrc breathlessness scale: grade 2",0,0
"Dyspnoea",3,"173J.","mrc breathlessness scale: grade 3",0,0
"Dyspnoea",3,"173K.","mrc breathlessness scale: grade 4",0,0
"Dyspnoea",3,"173L.","mrc breathlessness scale: grade 5",0,0
"Dyspnoea",3,"173N.","borg breathlessness score: 0.5 very, very slight (just noticeable)",0,0
"Dyspnoea",3,"173P.","borg breathlessness score: 1 very slight",0,0
"Dyspnoea",3,"173Q.","borg breathlessness score: 2 slight",0,0
"Dyspnoea",3,"173R.","borg breathlessness score: 3 moderate",0,0
"Dyspnoea",3,"173S.","borg breathlessness score: 4 somewhat severe",0,0
"Dyspnoea",3,"173T.","borg breathlessness score: 5 severe",0,0
"Dyspnoea",3,"173V.","borg breathlessness score: 6 severe (+)",0,0
"Dyspnoea",3,"173W.","borg breathlessness score: 7 very severe",0,0
"Dyspnoea",3,"173X.","borg breathlessness score: 8 very severe (+)",0,0
"Dyspnoea",3,"173Y.","borg breathlessness score: 9 very, very severe (almost maximal)",0,0
"Dyspnoea",3,"173Z.","Breathlessness NOS",0,0
"Dyspnoea",3,"173a.","borg breathlessness score: 10 maximal",0,0
"Dyspnoea",3,"173g.","breathlessness causing difficulty eating",0,1
"Dyspnoea",3,"2322.","O/E - dyspnoea",0,0
"Dyspnoea",3,"2323.","O/E - orthopnoea",0,0
"Dyspnoea",3,"2324.","o/e - respiratory distress",0,1
"Dyspnoea",3,"388H.","cardiovascular limitations and symptoms profile shortness of breath score",0,0
"Dyspnoea",3,"38Gb.","dyspnoea, airflow obstruction, smoking status, exacerbation frequency index",0,1
"Dyspnoea",3,"H59..","respiratory insufficiency",0,1
"Dyspnoea",3,"R0602","[D]Orthopnoea",0,0
"Dyspnoea",3,"R0605","[D]Cheyne-Stokes respiration",0,0
"Dyspnoea",3,"R0606","[D]Respiratory distress",0,0
"Dyspnoea",3,"R0607","[d]respiratory insufficiency",0,0
"Dyspnoea",3,"R0608","[D]Shortness of breath",0,0
"Dyspnoea",3,"R060A","[D]Dyspnoea",0,0
"Dyspnoea",3,"R060D","[d]breathlessness",0,0
"Dyspnoea",3,"X76Gy","Nocturnal dyspnoea",0,0
"Dyspnoea",3,"X76Gz","Dyspnoea on exertion",0,0
"Dyspnoea",3,"X77QT","breathlessness rating",0,1
"Dyspnoea",3,"XE0qq","Dyspnoea",0,0
"Dyspnoea",3,"XE0qr","orthopnoea",0,0
"Dyspnoea",3,"XM07z","respiratory distress",0,1
"Dyspnoea",3,"XM09V","respiratory insufficiency",0,1
"Dyspnoea",3,"Xa6Xt","respiratory insufficiency [d]",0,1
"Dyspnoea",3,"Xa6a8","increasing breathlessness",0,1
"Dyspnoea",3,"XaBMU","[d]breathlessness",0,0
"Dyspnoea",3,"XaINB","Cardiovascular Limitations and Symptoms Profile shortness of breath score",0,0
"Dyspnoea",3,"XaIQ2","Short of breath dressing/undressing",0,0
"Dyspnoea",3,"XaIQ3","Breathless - strenuous exertion",0,0
"Dyspnoea",3,"XaIUi","MRC Breathlessness Scale: grade 1",0,0
"Dyspnoea",3,"XaIUl","MRC Breathlessness Scale: grade 2",0,0
"Dyspnoea",3,"XaIUm","MRC Breathlessness Scale: grade 3",0,0
"Dyspnoea",3,"XaIUn","MRC Breathlessness Scale: grade 4",0,0
"Dyspnoea",3,"XaIUo","MRC Breathlessness Scale: grade 5",0,0
"Dyspnoea",3,"XaIvo","Borg Breathlessness Score: 0.5 very, very slight (just noticeable)",0,0
"Dyspnoea",3,"XaIvs","Borg Breathlessness Score: 1 very slight",0,0
"Dyspnoea",3,"XaIvt","Borg Breathlessness Score: 2 slight",0,0
"Dyspnoea",3,"XaIvu","Borg Breathlessness Score: 3 moderate",0,0
"Dyspnoea",3,"XaIvv","Borg Breathlessness Score: 4 somewhat severe",0,0
"Dyspnoea",3,"XaIvy","Borg Breathlessness Score: 5 severe",0,0
"Dyspnoea",3,"XaIw0","Borg Breathlessness Score: 6 severe (+)",0,0
"Dyspnoea",3,"XaIw5","Borg Breathlessness Score: 7 very severe",0,0
"Dyspnoea",3,"XaIw6","Borg Breathlessness Score: 8 very severe (+)",0,0
"Dyspnoea",3,"XaIw7","Borg Breathlessness Score: 9 very, very severe (almost maximal)",0,0
"Dyspnoea",3,"XaIw8","Borg Breathlessness Score: 10 maximal",0,0
"Dyspnoea",3,"XaX8r","body mass, airflow obstruction, dyspnoea and exercise capacity index",0,1
"Dyspnoea",3,"XaXfI","chronic respiratory disease questionnaire dyspnoea subscale",0,1
"Dyspnoea",3,"XaZZr","dyspnoea, airflow obstruction, smoking status, exacerbation frequency index",0,1
"Dyspnoea",3,"XaagZ","breathlessness causing difficulty eating",0,1
"Dyspnoea",3,"ZR3Q.","",0,0
"Fatigue",2,"168..","c/o ""muzzy head""",0,0
"Fatigue",2,"1682.","fatigue",0,0
"Fatigue",2,"1683.","tired all the time",0,0
"Fatigue",2,"1684.","c/o - overwork",0,0
"Fatigue",2,"1688.","exhaustion",0,0
"Fatigue",2,"168Z.","tiredness symptom nos",0,0
"Fatigue",2,"1B3..","motor symptoms",0,0
"Fatigue",2,"1B32.","weakness present",0,0
"Fatigue",2,"2832.","o/e - paresis",0,0
"Fatigue",2,"8HkW.","referral to chronic fatigue syndrome specialist team",0,1
"Fatigue",2,"8HlL.","referral for chronic fatigue syndrome activity management",0,1
"Fatigue",2,"8Q1..","activity management for chronic fatigue syndrome",0,1
"Fatigue",2,"E205.","nervous exhaustion",0,0
"Fatigue",2,"Eu460","[x]neurasthenia",0,0
"Fatigue",2,"F286.","chronic fatigue syndrome",0,0
"Fatigue",2,"F2860","mild chronic fatigue syndrome",0,0
"Fatigue",2,"F2861","moderate chronic fatigue syndrome",0,0
"Fatigue",2,"F2862","severe chronic fatigue syndrome",0,0
"Fatigue",2,"R007.","[d]malaise and fatigue",0,0
"Fatigue",2,"R0070","[d]malaise",0,0
"Fatigue",2,"R0071","[d]fatigue",0,0
"Fatigue",2,"R0072","[d]asthenia nos",0,0
"Fatigue",2,"R0073","[d]lethargy",0,0
"Fatigue",2,"R0074","[d]post viral debility",0,0
"Fatigue",2,"R0075","[d]tiredness",0,0
"Fatigue",2,"R007z","[d]overwork",0,0
"Fatigue",2,"R204.","[d]senile exhaustion",0,0
"Fatigue",2,"R2y3.","[d] self neglect",0,0
"Fatigue",3,".168.","fatigue - symptom",0,1
"Fatigue",3,".1682","Fatigue",0,0
"Fatigue",3,".1683","Tired all the time",0,0
"Fatigue",3,".1688","Exhaustion",0,0
"Fatigue",3,".168Z","Tiredness symptom NOS",0,0
"Fatigue",3,".1B3.","Weakness symptoms",0,0
"Fatigue",3,".1B32","Weakness present",0,0
"Fatigue",3,".2832","O/E - weakness",0,0
"Fatigue",3,".8Q1.","activity management for chronic fatigue syndrome",0,1
"Fatigue",3,".A871","postviral infection debility",0,1
"Fatigue",3,".F38.","Chronic fatigue syndrome",0,0
"Fatigue",3,".P9C5","transient heat fatigue",1,1
"Fatigue",3,".P9EZ","overexertion exhaustion",1,1
"Fatigue",3,".R07.","[D]Malaise and fatigue",0,0
"Fatigue",3,".R070","[D]Malaise",0,0
"Fatigue",3,".R071","[D]Fatigue",0,0
"Fatigue",3,".R072","asthenia          [d]",0,1
"Fatigue",3,".R073","[D]Lethargy",0,0
"Fatigue",3,".R074","[D]Postviral (asthenic) syndrome",0,0
"Fatigue",3,".R07Z","[D]Malaise and fatigue NOS",0,0
"Fatigue",3,".RH4.","[D]Senile exhaustion",0,0
"Fatigue",3,".RJ3.","[D]Debility, unspecified",0,0
"Fatigue",3,"168..","c/o ""muzzy head""",0,0
"Fatigue",3,"1682.","Fatigue",0,0
"Fatigue",3,"1683.","tired all the time",0,0
"Fatigue",3,"1684.","c/o - overwork",0,0
"Fatigue",3,"1688.","exhaustion",0,0
"Fatigue",3,"168Z.","Tiredness symptom NOS",0,0
"Fatigue",3,"1B3..","Weakness symptoms",0,0
"Fatigue",3,"1B32.","Weakness present",0,0
"Fatigue",3,"2832.","O/E - weakness",0,0
"Fatigue",3,"8HkW.","referral to chronic fatigue syndrome specialist team",0,1
"Fatigue",3,"8HlL.","referral for chronic fatigue syndrome activity management",0,1
"Fatigue",3,"8Q1..","activity management for chronic fatigue syndrome",0,1
"Fatigue",3,"E205.","tired all the time",0,0
"Fatigue",3,"Eu460","Neurasthenia",0,0
"Fatigue",3,"F286.","chronic fatigue syndrome",0,0
"Fatigue",3,"F2860","mild chronic fatigue syndrome",0,0
"Fatigue",3,"F2861","moderate chronic fatigue syndrome",0,0
"Fatigue",3,"F2862","severe chronic fatigue syndrome",0,0
"Fatigue",3,"R007.","[D]Malaise and fatigue",0,0
"Fatigue",3,"R0070","[D]Malaise",0,0
"Fatigue",3,"R0071","[D]Fatigue",0,0
"Fatigue",3,"R0072","[d]asthenia nos",0,0
"Fatigue",3,"R0073","[D]Lethargy",0,0
"Fatigue",3,"R0074","[D]Postviral (asthenic) syndrome",0,0
"Fatigue",3,"R0075","[d]tiredness",0,0
"Fatigue",3,"R007z","[D]Malaise and fatigue NOS",0,0
"Fatigue",3,"R204.","[D]Senile exhaustion",0,0
"Fatigue",3,"R2y3.","[d] self neglect",0,0
"Fatigue",3,"SN26.","transient heat fatigue",1,1
"Fatigue",3,"X75s8","Chronic fatigue syndrome",0,0
"Fatigue",3,"X76Ac","easily tired",0,1
"Fatigue",3,"X76Ad","tired on least exertion",0,1
"Fatigue",3,"X76Ae","Exhaustion",0,0
"Fatigue",3,"X76Am","weakness - general",0,0
"Fatigue",3,"X76p0","rapid fatigue of gait",0,1
"Fatigue",3,"X76qY","muscle fatigue",0,1
"Fatigue",3,"X77QS","leg fatigue rating",0,1
"Fatigue",3,"XE0UW","postviral infection debility",0,1
"Fatigue",3,"XE0qj","tiredness symptom",0,0
"Fatigue",3,"XE0qk","Tired all the time",0,0
"Fatigue",3,"XE0ql","malaise/lethargy",0,0
"Fatigue",3,"XE0uN","fatigue - symptom",0,1
"Fatigue",3,"XE1YD","Neurasthenia",0,0
"Fatigue",3,"XE1t7","overexertion exhaustion",1,1
"Fatigue",3,"XE2y5","[D]Debility, unspecified",0,0
"Fatigue",3,"XM03n","Muscle weakness",0,0
"Fatigue",3,"XM06l","malaise and fatigue",0,1
"Fatigue",3,"XM06m","malaise",0,1
"Fatigue",3,"XM06o","lethargy",0,0
"Fatigue",3,"XM06p","Chronic fatigue syndrome",0,0
"Fatigue",3,"XM0Ce","c/o - debility - malaise",0,0
"Fatigue",3,"XM0Cg","c/o - postviral syndrome",0,1
"Fatigue",3,"XM0D3","fatigue - symptom",0,0
"Fatigue",3,"XM0D4","c/o ""muzzy head""",1,1
"Fatigue",3,"XM0D5","c/o - ""tired all the time""",0,0
"Fatigue",3,"XM0yx","asthenia          [d]",0,1
"Fatigue",3,"XM1AV","weakness",0,1
"Fatigue",3,"Xa01F","Chronic fatigue syndrome",0,0
"Fatigue",3,"XaPeC","activity management for chronic fatigue syndrome",0,1
"Fatigue",3,"XaPom","mild chronic fatigue syndrome",0,0
"Fatigue",3,"XaPon","moderate chronic fatigue syndrome",0,0
"Fatigue",3,"XaPoo","severe chronic fatigue syndrome",0,0
"Fatigue",3,"XaR7C","referral to chronic fatigue syndrome specialist team",0,1
"Fatigue",3,"XaRAz","referral for chronic fatigue syndrome activity management",0,1
"Fatigue",3,"XabDw","symptom assessment scale - fatigue score",0,1
"Haematuria",2,"14D5.","h/o: haematuria",0,1
"Haematuria",2,"1A45.","haematuria - symptom",0,0
"Haematuria",2,"4625.","urine: red - blood",0,0
"Haematuria",2,"469..","urine blood test",0,0
"Haematuria",2,"4695.","urine blood test = +",0,0
"Haematuria",2,"4696.","urine blood test = ++",0,0
"Haematuria",2,"4697.","urine blood test = +++",0,0
"Haematuria",2,"46G2.","rbcs- red blood cells in urine",0,0
"Haematuria",2,"8T10.","referral to haematuria clinic",0,1
"Haematuria",2,"K0321","recurrent benign haematuria syndrome",0,0
"Haematuria",2,"K0A2.","recurrent and persistent haematuria",0,0
"Haematuria",2,"K0A26","recurrent and persistent haematuria, dense deposit disease",0,0
"Haematuria",2,"K197.","haematuria",0,0
"Haematuria",2,"K1970","painless haematuria",0,0
"Haematuria",2,"K1971","painful haematuria",0,0
"Haematuria",2,"K1972","microscopic haematuria",0,1
"Haematuria",2,"K1973","frank haematuria",0,0
"Haematuria",2,"K1974","clot haematuria",0,0
"Haematuria",3,".14D5","h/o: haematuria",0,1
"Haematuria",3,".1A45","haematuria - symptom",0,1
"Haematuria",3,".4625","Urine: red - blood",0,0
"Haematuria",3,".469.","Urine blood test",0,0
"Haematuria",3,".4695","Urine blood test = +",0,0
"Haematuria",3,".4696","Urine blood test = ++",0,0
"Haematuria",3,".4697","Urine blood test = +++",0,0
"Haematuria",3,".46G2","RBCs- red blood cells in urine",0,0
"Haematuria",3,".J2A1","Frank haematuria",0,0
"Haematuria",3,".J2A2","Painless haematuria",0,0
"Haematuria",3,".J2A3","microscopic haematuria",0,1
"Haematuria",3,"14D5.","h/o: haematuria",0,1
"Haematuria",3,"1A45.","haematuria - symptom",0,0
"Haematuria",3,"4625.","Urine: red - blood",0,0
"Haematuria",3,"469..","urine blood test",0,0
"Haematuria",3,"4695.","Urine blood test = +",0,0
"Haematuria",3,"4696.","Urine blood test = ++",0,0
"Haematuria",3,"4697.","Urine blood test = +++",0,0
"Haematuria",3,"46G2.","RBCs- red blood cells in urine",0,0
"Haematuria",3,"8T10.","referral to haematuria clinic",0,1
"Haematuria",3,"K0321","recurrent benign haematuria syndrome",0,0
"Haematuria",3,"K0A2.","recurrent and persistent haematuria",0,0
"Haematuria",3,"K0A26","recurrent and persistent haematuria, dense deposit disease",0,0
"Haematuria",3,"K197.","haematuria",0,0
"Haematuria",3,"K1970","Painless haematuria",0,0
"Haematuria",3,"K1971","painful haematuria",0,0
"Haematuria",3,"K1972","microscopic haematuria",0,1
"Haematuria",3,"K1973","Frank haematuria",0,0
"Haematuria",3,"K1974","clot haematuria",0,0
"Haematuria",3,"X30Pw","traumatic haematuria",0,0
"Haematuria",3,"X30Px","loin pain - haematuria syndrome",0,1
"Haematuria",3,"X30Pz","upper urinary tract haematuria",0,1
"Haematuria",3,"X30Q0","dipstix haematuria",0,1
"Haematuria",3,"XE0e5","haematuria",0,0
"Haematuria",3,"XE0rU","blood in urine - haematuria",0,0
"Haematuria",3,"XE0un","haematuria - symptom",0,1
"Haematuria",3,"XE2sK","urine microscopy:rbc's present",0,1
"Haematuria",3,"Xa1cp","rbcs- red blood cells in urine",0,0
"Haematuria",3,"Xa1uI","persistent frank haematuria",0,1
"Haematuria",3,"Xa1uJ","recurrent frank haematuria",0,1
"Haematuria",3,"Xa1uK","persistent microscopic haematuria",0,1
"Haematuria",3,"Xa1uL","recurrent microscopic haematuria",0,1
"Haematuria",3,"Xa1uM","persistent haematuria",0,1
"Haematuria",3,"Xa1uN","recurrent haematuria",0,1
"Haematuria",3,"XaBFN","Urine blood test",0,0
"Haematuria",3,"Xaafu","referral to haematuria clinic",0,1
"Haematuria",3,"pujJ.","hemastix urine blood test strip",0,1
"Haematuria",3,"x00kP","urine blood test strip",0,1
"Haemoptysis",2,"172..","Blood in sputum - haemoptysis",0,0
"Haemoptysis",2,"R063.","[D]Haemoptysis",0,0
"Haemoptysis",2,"R0630","[D]Cough with haemorrhage",0,0
"Haemoptysis",2,"R0631","[D]Pulmonary haemorrhage NOS",0,0
"Haemoptysis",2,"R063z","[D]Haemoptysis NOS",0,0
"Haemoptysis",3,".172.","Blood in sputum - haemoptysis",0,0
"Haemoptysis",3,".R63.","[D]Haemoptysis",0,0
"Haemoptysis",3,".R630","[D]Cough with haemorrhage",0,0
"Haemoptysis",3,".R63Z","[D]Haemoptysis NOS",0,0
"Haemoptysis",3,"172..","Blood in sputum - haemoptysis",0,0
"Haemoptysis",3,"4E24.","Blood in sputum - haemoptysis",0,0
"Haemoptysis",3,"R063.","[D]Haemoptysis",0,0
"Haemoptysis",3,"R0630","[D]Cough with haemorrhage",0,0
"Haemoptysis",3,"R0631","[D]Pulmonary haemorrhage NOS",0,0
"Haemoptysis",3,"R063z","[D]Haemoptysis NOS",0,0
"Haemoptysis",3,"XE0qp","Blood in sputum - haemoptysis",0,0
"Jaundice",2,"1675.","Yellow/jaundiced colour",0,0
"Jaundice",2,"2274.","O/E - jaundiced colour",0,0
"Jaundice",2,"4223.","O/E: blood looks deep yellow",0,0
"Jaundice",2,"D100.","Acholuric familial jaundice",0,0
"Jaundice",2,"J66y6","Obstructive jaundice NOS",0,0
"Jaundice",2,"R024.","[D]Jaundice (not of newborn)",0,0
"Jaundice",2,"R0240","[D]Cholaemia NOS",0,0
"Jaundice",2,"R0241","[D]Icterus NOS",0,0
"Jaundice",2,"R024z","[D]Jaundice (not of newborn) NOS",0,0
"Jaundice",3,".1675","Yellow/jaundiced colour",0,0
"Jaundice",3,".2274","O/E - jaundiced colour",0,0
