"symptom","version","read","desc","possible","new_code"
"Jaundice",3,".4223","O/E: blood looks deep yellow",0,0
"Jaundice",3,".D131","Hereditary spherocytosis",0,0
"Jaundice",3,".R24.","[D]Jaundice (not of newborn)",0,0
"Jaundice",3,".R24Z","[D]Jaundice (not of newborn) NOS",0,0
"Jaundice",3,"1675.","Yellow/jaundiced colour",0,0
"Jaundice",3,"2274.","O/E - jaundiced colour",0,0
"Jaundice",3,"4223.","O/E: blood looks deep yellow",0,0
"Jaundice",3,"D100.","Hereditary spherocytosis",0,0
"Jaundice",3,"J66y6","Obstructive jaundice NOS",0,0
"Jaundice",3,"R024.","[D]Jaundice (not of newborn)",0,0
"Jaundice",3,"R0240","[D]Cholaemia NOS",0,0
"Jaundice",3,"R0241","[D]Icterus NOS",0,0
"Jaundice",3,"R024z","[D]Jaundice (not of newborn) NOS",0,0
"Jaundice",3,"X769K","Yellow - symptom",0,0
"Jaundice",3,"X769z","Jaundice",0,0
"Jaundice",3,"XC08w","Jaundice",0,0
"Jaundice",3,"XE0qi","Yellow or jaundiced colour",0,0
"Night sweats",2,"1662.","Night sweats",0,0
"Night sweats",2,"R0084","[D]Night sweats",0,0
"Night sweats",3,".1662","Night sweats",0,0
"Night sweats",3,"1662.","Night sweats",0,0
"Night sweats",3,"R0084","Night sweats",0,0
"Night sweats",3,"X76A5","Night sweats",0,0
"Post-menopausal bleeding",2,"K5A1.","Postmenopausal bleeding",0,0
"Post-menopausal bleeding",3,".J772","Postmenopausal bleeding",0,0
"Post-menopausal bleeding",3,"K5A1.","Postmenopausal bleeding",0,0
"Rectal bleeding",2,"196B.","Painful rectal bleeding",0,0
"Rectal bleeding",2,"196C.","Painless rectal bleeding",0,0
"Rectal bleeding",2,"19E6.","Blood in faeces",0,0
"Rectal bleeding",2,"19ED.","Blood on toilet paper",0,0
"Rectal bleeding",2,"19EG.","Blood on pants",0,0
"Rectal bleeding",2,"4762.","Faeces: fresh blood present",0,0
"Rectal bleeding",2,"4793.","Faecal occult blood: trace",0,0
"Rectal bleeding",2,"4794.","Faecal occult blood: positive",0,0
"Rectal bleeding",2,"8HTE0","Referral to rectal bleeding clinic",0,0
"Rectal bleeding",2,"G8480","Bleeding haemorrhoids NOS",0,0
"Rectal bleeding",2,"J573.","Haemorrhage of rectum and anus",0,0
"Rectal bleeding",2,"J5730","Rectal haemorrhage",0,0
"Rectal bleeding",2,"J5731","Anal haemorrhage",0,0
"Rectal bleeding",2,"J573z","Haemorrhage of rectum and anus NOS",0,0
"Rectal bleeding",2,"J68..","Gastrointestinal haemorrhage",0,0
"Rectal bleeding",2,"J681.","Blood in stool",0,0
"Rectal bleeding",2,"J68z.","Gastrointestinal haemorrhage unspecified",0,0
"Rectal bleeding",2,"J68z1","Intestinal haemorrhage NOS",0,0
"Rectal bleeding",2,"J68zz","Gastrointestinal tract haemorrhage NOS",0,0
"Rectal bleeding",2,"Q4142","Perinatal rectal haemorrhage",0,0
"Rectal bleeding",3,".196B","Painful rectal bleeding",0,0
"Rectal bleeding",3,".196C","Painless rectal bleeding",0,0
"Rectal bleeding",3,".19E6","Blood in faeces",0,0
"Rectal bleeding",3,".19ED","Blood on toilet paper",0,0
"Rectal bleeding",3,".19EG","Blood on pants",0,0
"Rectal bleeding",3,".4762","Faeces: fresh blood present",0,0
"Rectal bleeding",3,".4793","Faecal occult blood: trace",0,0
"Rectal bleeding",3,".4794","Faecal occult blood: positive",0,0
"Rectal bleeding",3,".I78.","Gastrointestinal haemorrhage",0,0
"Rectal bleeding",3,".I782","Melaena",0,0
"Rectal bleeding",3,".I78Z","Gastrointestinal tract haemorrhage NOS",0,0
"Rectal bleeding",3,"196B.","Painful rectal bleeding",0,0
"Rectal bleeding",3,"196C.","Painless rectal bleeding",0,0
"Rectal bleeding",3,"19E6.","Blood in faeces",0,0
"Rectal bleeding",3,"19ED.","Blood on toilet paper",0,0
"Rectal bleeding",3,"19EG.","Blood on pants",0,0
"Rectal bleeding",3,"4762.","Faeces: fresh blood present",0,0
"Rectal bleeding",3,"4793.","Faecal occult blood: trace",0,0
"Rectal bleeding",3,"4794.","Faecal occult blood: positive",0,0
"Rectal bleeding",3,"8HTE0","Referral to rectal bleeding clinic",0,0
"Rectal bleeding",3,"G8480","Bleeding haemorrhoids NOS",0,0
"Rectal bleeding",3,"J573.","Haemorrhage of rectum and anus",0,0
"Rectal bleeding",3,"J5730","Rectal haemorrhage",0,0
"Rectal bleeding",3,"J5731","Anal haemorrhage",0,0
"Rectal bleeding",3,"J573z","Haemorrhage of rectum and anus NOS",0,0
"Rectal bleeding",3,"J68..","Gastrointestinal haemorrhage",0,0
"Rectal bleeding",3,"J68z.","Gastrointestinal haemorrhage unspecified",0,0
"Rectal bleeding",3,"J68z1","Intestinal haemorrhage NOS",0,0
"Rectal bleeding",3,"J68zz","Gastrointestinal tract haemorrhage NOS",0,0
"Rectal bleeding",3,"Q4142","Perinatal rectal haemorrhage",0,0
"Rectal bleeding",3,"X30Bj","Bleeding per rectum",0,0
"Rectal bleeding",3,"X76fI","Blood in faeces symptom",0,0
"Rectal bleeding",3,"XE0b0","Haemorrhage of rectum and anus",0,0
"Rectal bleeding",3,"XE0bI","Melaena",0,0
"Rectal bleeding",3,"XE0bJ","Gastrointestinal haemorrhage unspecified",0,0
"Rectal bleeding",3,"XE0rJ","Blood in stool",0,0
"Rectal bleeding",3,"XE26B","Faeces: fresh blood present",0,0
"Rectal bleeding",3,"XM1VX","Blood in stool",0,0
"Rectal bleeding",3,"XaFt2","Blood on toilet paper",0,0
"Rectal bleeding",3,"XaIMX","Blood on pants",0,0
"Rectal bleeding",3,"XaJuu","Painful rectal bleeding",0,0
"Rectal bleeding",3,"XaJuv","Painless rectal bleeding",0,0
"Rectal bleeding",3,"XaYVt","Referral to rectal bleeding clinic",0,0
"Weight loss",2,"1623.","Weight decreasing",0,0
"Weight loss",2,"1625.","Abnormal weight loss",0,0
"Weight loss",2,"1627.","Unintentional weight loss",0,0
"Weight loss",2,"1D1A.","Complaining of weight loss",0,0
"Weight loss",2,"2224.","O/E - cachexic",0,0
"Weight loss",2,"2287.","Abnormally thin",0,0
"Weight loss",2,"22A6.","O/E - Underweight",0,0
"Weight loss",2,"22A8.","Weight loss from baseline weight",0,0
"Weight loss",2,"R032.","[D]Abnormal loss of weight",0,0
"Weight loss",2,"R0348","[D]Underweight",0,0
"Weight loss",2,"R2y4.","[D]Cachexia",0,0
"Weight loss",2,"R2y40","[D]Wasting disease",0,0
"Weight loss",2,"R2y4z","[D]Cachexia NOS",0,0
"Weight loss",3,".1623","Weight decreasing",0,0
"Weight loss",3,".1D1A","Complaining of weight loss",0,0
"Weight loss",3,".2224","O/E - cachexic",0,0
"Weight loss",3,".2287","Abnormally thin",0,0
"Weight loss",3,".22A6","O/E - Underweight",0,0
"Weight loss",3,".22A8","Weight loss from baseline weight",0,0
"Weight loss",3,".R302","[D]Abnormal loss of weight",0,0
"Weight loss",3,".RJ4.","[D]Cachexia",0,0
"Weight loss",3,"1623.","Weight decreasing",0,0
"Weight loss",3,"1625.","Abnormal weight loss - symptom",0,0
"Weight loss",3,"1627.","Unintentional weight loss",0,0
"Weight loss",3,"1D1A.","Complaining of weight loss",0,0
"Weight loss",3,"2224.","O/E - cachexic",0,0
"Weight loss",3,"2287.","Abnormally thin",0,0
"Weight loss",3,"22A6.","O/E - Underweight",0,0
"Weight loss",3,"22A8.","Weight loss from baseline weight",0,0
"Weight loss",3,"R032.","[D]Abnormal loss of weight",0,0
"Weight loss",3,"R0348","[D]Underweight",0,0
"Weight loss",3,"R2y4.","[D]Cachexia",0,0
"Weight loss",3,"R2y40","[D]Wasting disease",0,0
"Weight loss",3,"R2y4z","[D]Cachexia NOS",0,0
"Weight loss",3,"XE0qb","Abnormal weight loss",0,0
"Weight loss",3,"XaIu3","Abnormally thin",0,0
"Weight loss",3,"XaIxC","Weight loss from baseline weight",0,0
"Weight loss",3,"XaJM4","[D]Underweight",0,0
"Weight loss",3,"XaKwR","Complaining of weight loss",0,0
"Weight loss",3,"XaXTs","Unintentional weight loss",0,0
"Abdominal lump",2,"25J..","O/E - abdominal mass palpated",0,0
"Abdominal lump",2,"25J1.","O/E - abd. mass not palpated",0,0
"Abdominal lump",2,"25J7.","Right iliac fossa mass",0,0
"Abdominal lump",2,"25J8.","O/E left lower abdominal mass",0,0
"Abdominal lump",2,"25JZ.","O/E - abd. mass palpated NOS",0,0
"Abdominal lump",2,"25K..","O/E-abdominal mass consistency",0,0
"Abdominal lump",2,"25K4.","O/E - abdominal mass-pulsatile",0,0
"Abdominal lump",2,"25L..","O/E - abdominal mass shape",0,0
"Abdominal lump",2,"25Q3.","O/E - PR - rectal mass",0,0
"Abdominal lump",2,"25R3.","O/E - dullness over abd. mass",0,0
"Abdominal lump",2,"7H2C5","Biopsy of abdominal mass",0,0
"Abdominal lump",2,"J50..","Intestinal obstruction without mention of hernia",0,0
"Abdominal lump",2,"J50y.","Other intestinal obstruction",0,0
"Abdominal lump",2,"J50y0","Intestinal adhesions with obstruction",0,0
"Abdominal lump",2,"J50yz","Other intestinal obstruction NOS",0,0
"Abdominal lump",2,"J50z.","Intestinal obstruction NOS",0,0
"Abdominal lump",2,"J50z4","Acute intestinal obstruction",0,0
"Abdominal lump",2,"J50z5","Subacute intestinal obstructuon",0,0
"Abdominal lump",2,"J50zz","Intestinal obstruction NOS",0,0
"Abdominal lump",2,"R093.","[D]Swelling, mass or lump within abdomen or pelvis",0,0
"Abdominal lump",2,"R0930","[D]Abdominal swelling",0,0
"Abdominal lump",2,"R0931","[D]Abdominal mass",0,0
"Abdominal lump",2,"R0932","[D]Abdominal lump",0,0
"Abdominal lump",2,"R093z","[D]Swelling, mass or lump within abdomen or pelvis NOS",0,0
"Abdominal lump",2,"SP144","Intestinal obstruction as a complication of care NOS",0,0
"Abdominal lump",3,".25J1","O/E - abd. mass not palpated",0,0
"Abdominal lump",3,".25J7","Right iliac fossa mass",0,0
"Abdominal lump",3,".25J8","O/E left lower abdominal mass",0,0
"Abdominal lump",3,".25JZ","O/E - abd. mass palpated NOS",0,0
"Abdominal lump",3,".25K.","O/E-abdominal mass consistency",0,0
"Abdominal lump",3,".25K4","O/E - abdominal mass-pulsatile",0,0
"Abdominal lump",3,".25L.","O/E - abdominal mass shape",0,0
"Abdominal lump",3,".25Q3","O/E - PR - rectal mass",0,0
"Abdominal lump",3,".25R3","O/E - dullness over abd. mass",0,0
"Abdominal lump",3,".I61.","Bowel obstruction",0,0
"Abdominal lump",3,".R731","[D]Abdominal swelling",0,0
"Abdominal lump",3,".R93.","[D]Swelling, mass or lump within abdomen or pelvis",0,0
"Abdominal lump",3,".R932","[D]Abdominal mass",0,0
"Abdominal lump",3,".R933","[D]Abdominal lump",0,0
"Abdominal lump",3,".R93Z","[D]Swelling, mass or lump within abdomen or pelvis NOS",0,0
"Abdominal lump",3,"25J..","O/E - abdominal mass palpated",0,0
"Abdominal lump",3,"25J1.","O/E - abd. mass not palpated",0,0
"Abdominal lump",3,"25J7.","Right iliac fossa mass",0,0
"Abdominal lump",3,"25J8.","O/E left lower abdominal mass",0,0
"Abdominal lump",3,"25JZ.","O/E - abd. mass palpated NOS",0,0
"Abdominal lump",3,"25K..","O/E-abdominal mass consistency",0,0
"Abdominal lump",3,"25K4.","O/E - abdominal mass-pulsatile",0,0
"Abdominal lump",3,"25L..","O/E - abdominal mass shape",0,0
"Abdominal lump",3,"25Q3.","O/E - PR - rectal mass",0,0
"Abdominal lump",3,"25R3.","O/E - dullness over abd. mass",0,0
"Abdominal lump",3,"7H2C5","Biopsy of abdominal mass",0,0
"Abdominal lump",3,"J50..","Intestinal obstruction without mention of hernia",0,0
"Abdominal lump",3,"J50y.","Other intestinal obstruction",0,0
"Abdominal lump",3,"J50y0","Intestinal adhesions with obstruction",0,0
"Abdominal lump",3,"J50yz","Other intestinal obstruction NOS",0,0
"Abdominal lump",3,"J50z.","Intestinal obstruction NOS",0,0
"Abdominal lump",3,"J50z4","Acute intestinal obstruction",0,0
"Abdominal lump",3,"J50z5","Subacute intestinal obstruction",0,0
"Abdominal lump",3,"J50zz","Intestinal obstruction NOS",0,0
"Abdominal lump",3,"R093.","[D]Swelling, mass or lump within abdomen or pelvis",0,0
"Abdominal lump",3,"R0930","[D]Abdominal swelling",0,0
"Abdominal lump",3,"R0931","[D]Abdominal mass",0,0
"Abdominal lump",3,"R0932","[D]Abdominal lump",0,0
"Abdominal lump",3,"R093z","[D]Swelling, mass or lump within abdomen or pelvis NOS",0,0
"Abdominal lump",3,"SP144","Intestinal obstruction as a complication of care NOS",0,0
"Abdominal lump",3,"X305B","Bowel obstruction",0,0
"Abdominal lump",3,"X305C","Subacute intestinal obstruction NOS",0,0
"Abdominal lump",3,"X305D","Small bowel obstruction NOS",0,0
"Abdominal lump",3,"X305E","Large bowel obstruction NOS",0,0
"Abdominal lump",3,"X305F","Colonic obstruction NOS",0,0
"Abdominal lump",3,"XE0aq","Other intestinal obstruction",0,0
"Abdominal lump",3,"XE2nV","[D]Abdominal mass",0,0
"Abdominal lump",3,"XaDsr","O/E left lower abdominal mass",0,0
"Constipation",2,"19C..","Constipation",0,0
"Constipation",2,"19C2.","Constipated",0,0
"Constipation",2,"19CZ.","Constipation NOS",0,0
"Constipation",2,"J5031","Faecal impaction",0,0
"Constipation",2,"J520.","Constipation - functional",0,0
"Constipation",2,"J5200","Acute constipation",0,0
"Constipation",2,"J5201","Chronic constipation with overflow",0,0
"Constipation",2,"J5202","Chronic constipation without overflow",0,0
"Constipation",2,"J5203","Drug induced constipation",0,0
"Constipation",2,"J5204","Chronic constipation",0,0
"Constipation",2,"J520y","Other specified constipation",0,0
"Constipation",2,"J520z","Constipation NOS",0,0
"Constipation",3,".19C.","Constipation",0,0
"Constipation",3,".19C2","Constipation",0,0
"Constipation",3,".19CZ","Constipation NOS",0,0
"Constipation",3,"19C..","Constipation",0,0
"Constipation",3,"19C2.","Constipated",0,0
"Constipation",3,"19CZ.","Constipation NOS",0,0
"Constipation",3,"J5031","Faecal impaction",0,0
"Constipation",3,"J520.","Constipation - functional",0,0
"Constipation",3,"J5200","Acute constipation",0,0
"Constipation",3,"J5201","Chronic constipation with overflow",0,0
"Constipation",3,"J5202","Chronic constipation without overflow",0,0
"Constipation",3,"J5203","Drug induced constipation",0,0
"Constipation",3,"J5204","Chronic constipation",0,0
"Constipation",3,"J520y","Other specified constipation",0,0
"Constipation",3,"J520z","Constipation NOS",0,0
"Constipation",3,"X30Bl","Chronic constipation",0,0
"Constipation",3,"XE0rD","Constipated",0,0
"Constipation",3,"Xa7n2","Drug induced constipation",0,0
"Cough",2,"1419.","H/O: whooping cough",0,0
"Cough",2,"171..","Cough",0,0
"Cough",2,"1712.","Dry cough",0,0
"Cough",2,"1713.","Productive cough -clear sputum",0,0
"Cough",2,"1714.","Productive cough -green sputum",0,0
"Cough",2,"1715.","Productive cough-yellow sputum",0,0
"Cough",2,"1716.","Productive cough NOS",0,0
"Cough",2,"1717.","Night cough present",0,0
"Cough",2,"1718.","Night cough absent",0,0
"Cough",2,"1719.","Chesty cough",0,0
"Cough",2,"171A.","Chronic cough",0,0
"Cough",2,"171B.","Persistent cough",0,0
"Cough",2,"171C.","Morning cough",0,0
"Cough",2,"171D.","Evening cough",0,0
"Cough",2,"171E.","Unexplained cough",0,0
"Cough",2,"171F.","Cough with fever",0,0
"Cough",2,"171G.","Bovine cough",0,0
"Cough",2,"171H.","Difficulty in coughing up sputum",0,0
"Cough",2,"171J.","Reflux cough",0,0
"Cough",2,"171K.","Barking cough",0,0
"Cough",2,"171Z.","Cough symptom NOS",0,0
"Cough",2,"173B.","Nocturnal cough / wheeze",0,0
"Cough",2,"174..","Hiccough",0,0
"Cough",2,"1742.","Hiccough present",0,0
"Cough",2,"174Z.","Hiccough NOS",0,0
"Cough",2,"1D87.","Cough aggravates symptom",0,0
"Cough",2,"25P5.","O/E-hernia-cough impulse shown",0,0
"Cough",2,"655..","Whooping cough vaccination",0,0
"Cough",2,"65VA.","Notification of whooping cough",0,0
"Cough",2,"A33..","Whooping cough",0,0
"Cough",2,"A33y.","Whooping cough - other specified organism",0,0
"Cough",2,"A33yz","Other whooping cough NOS",0,0
"Cough",2,"A33z.","Whooping cough NOS",0,0
"Cough",2,"E2611","Psychogenic cough",0,0
"Cough",2,"E2612","Psychogenic hiccough",0,0
"Cough",2,"H243.","Pneumonia with whooping cough",0,0
"Cough",2,"H3101","Smokers' cough",0,0
"Cough",2,"R062.","[D]Cough",0,0
"Cough",2,"R0620","[D]Cough syncope",0,0
"Cough",2,"R068.","[D]Hiccough",0,0
"Cough",2,"S120A","Cough fracture",0,0
"Cough",2,"S1271","Cough fracture of ribs",0,0
"Cough",2,"ZV036","[V]Whooping cough vaccination",0,0
"Cough",2,"ZV74B","[V]Screening for whooping cough",0,0
"Cough",3,".1419","H/O: whooping cough",0,0
"Cough",3,".171.","Cough",0,0
"Cough",3,".1712","Dry cough",0,0
"Cough",3,".1713","Productive cough -clear sputum",0,0
"Cough",3,".1714","Productive cough -green sputum",0,0
"Cough",3,".1715","Productive cough-yellow sputum",0,0
"Cough",3,".1716","Productive cough NOS",0,0
"Cough",3,".1717","Night cough present",0,0
"Cough",3,".1718","Night cough absent",0,0
"Cough",3,".1719","Chesty cough",0,0
"Cough",3,".171A","Chronic cough",0,0
"Cough",3,".171B","Persistent cough",0,0
"Cough",3,".171C","Unexplained cough",0,0
"Cough",3,".171D","Evening cough",0,0
"Cough",3,".171E","Morning cough",0,0
"Cough",3,".171F","Cough with fever",0,0
"Cough",3,".171G","Bovine cough",0,0
"Cough",3,".171H","Difficulty in coughing up sputum",0,0
"Cough",3,".171J","Reflux cough",0,0
"Cough",3,".171K","Barking cough",0,0
"Cough",3,".171Z","Cough symptom NOS",0,0
"Cough",3,".173B","Nocturnal cough / wheeze",0,0
"Cough",3,".174.","Hiccough",0,0
"Cough",3,".1742","Hiccough present",0,0
"Cough",3,".174Z","Hiccough NOS",0,0
"Cough",3,".1D87","Cough aggravates symptom",0,0
"Cough",3,".25P5","O/E-hernia-cough impulse shown",0,0
"Cough",3,".655.","Whooping cough vaccination",0,0
"Cough",3,".65VA","Notification of whooping cough",0,0
"Cough",3,".A34.","Whooping cough",0,0
"Cough",3,".H344","Pneumonia with whooping cough",0,0
"Cough",3,".R62.","[D]Cough",0,0
"Cough",3,".R68.","[D]Hiccough",0,0
"Cough",3,"1419.","H/O: whooping cough",0,0
"Cough",3,"171..","Cough",0,0
"Cough",3,"1712.","Dry cough",0,0
"Cough",3,"1713.","Productive cough -clear sputum",0,0
"Cough",3,"1714.","Productive cough -green sputum",0,0
"Cough",3,"1715.","Productive cough-yellow sputum",0,0
"Cough",3,"1716.","Productive cough NOS",0,0
"Cough",3,"1717.","Night cough present",0,0
"Cough",3,"1718.","Night cough absent",0,0
"Cough",3,"1719.","Chesty cough",0,0
"Cough",3,"171A.","Chronic cough",0,0
"Cough",3,"171B.","Persistent cough",0,0
"Cough",3,"171C.","Morning cough",0,0
"Cough",3,"171D.","Evening cough",0,0
"Cough",3,"171E.","Unexplained cough",0,0
"Cough",3,"171F.","Cough with fever",0,0
"Cough",3,"171G.","Bovine cough",0,0
"Cough",3,"171H.","Difficulty in coughing up sputum",0,0
"Cough",3,"171J.","Reflux cough",0,0
"Cough",3,"171K.","Barking cough",0,0
"Cough",3,"171Z.","Cough symptom NOS",0,0
"Cough",3,"173B.","Nocturnal cough / wheeze",0,0
"Cough",3,"174..","Hiccough",0,0
"Cough",3,"1742.","Hiccough present",0,0
"Cough",3,"174Z.","Hiccough NOS",0,0
"Cough",3,"1D87.","Cough aggravates symptom",0,0
"Cough",3,"25P5.","O/E-hernia-cough impulse shown",0,0
"Cough",3,"655..","Whooping cough vaccination",0,0
"Cough",3,"65VA.","Notification of whooping cough",0,0
"Cough",3,"A33..","Whooping cough",0,0
"Cough",3,"A33y.","Whooping cough - other specified organism",0,0
"Cough",3,"A33yz","Other whooping cough NOS",0,0
"Cough",3,"A33z.","Whooping cough NOS",0,0
"Cough",3,"E2611","Psychogenic cough",0,0
"Cough",3,"E2612","Psychogenic hiccough",0,0
"Cough",3,"H243.","Pneumonia with whooping cough",0,0
"Cough",3,"H3101","Smokers' cough",0,0
"Cough",3,"R062.","[D]Cough",0,0
"Cough",3,"R0620","[D]Cough syncope",0,0
"Cough",3,"R068.","[D]Hiccough",0,0
"Cough",3,"S120A","Cough fracture",0,0
"Cough",3,"S1271","Cough fracture",0,0
"Cough",3,"X00Ss","Somatoform autonomic dysfunction",0,0
"Cough",3,"X76Hy","Productive cough",0,0
"Cough",3,"XE0Qw","Whooping cough",0,0
"Cough",3,"XE0qn","Cough",0,0
"Cough",3,"XE0qo","Productive cough NOS",0,0
"Cough",3,"XE0qt","Hiccoughs",0,0
"Cough",3,"XM0Ch","C/O - cough",0,0
"Cough",3,"Xa2kc","Persistent cough",0,0
"Cough",3,"Xa4fN","Barking cough",0,0
"Cough",3,"Xa7uA","Bovine cough",0,0
"Cough",3,"Xa7uK","Difficulty in coughing up sputum",0,0
"Cough",3,"XaFwR","Unexplained cough",0,0
"Cough",3,"XaIO1","Cough with fever",0,0
"Cough",3,"XaLCS","Reflux cough",0,0
"Cough",3,"ZV036","[V]Whooping cough vaccination",0,0
"Cough",3,"ZV74B","[V]Screening for whooping cough",0,0
"Diarrhoea",2,"19F..","Diarrhoea symptoms",0,0
"Diarrhoea",2,"19F1.","Diarrhoea not present",0,0
"Diarrhoea",2,"19F2.","Diarrhoea",0,0
"Diarrhoea",2,"19F3.","Spurious (overflow) diarrhoea",0,0
"Diarrhoea",2,"19G..","Diarrhoea and vomiting",0,0
"Diarrhoea",2,"A0740","Diarrhoea due to staphylococcus",0,0
"Diarrhoea",2,"A076.","Viral diarrhoea",0,0
"Diarrhoea",2,"A082.","Infectious diarrhoea",0,0
"Diarrhoea",2,"A0820","Dysenteric diarrhoea",0,0
"Diarrhoea",2,"A082z","Infectious diarrhoea NOS",0,0
"Diarrhoea",2,"A083.","Diarrhoea of presumed infectious origin",0,0
"Diarrhoea",2,"Ayu0H","[X]Diarrhoea and gastroenteritis of presumed infectious origin",0,0
